# doc	doi
0	10.2307/2412409
1	10.2307/25534201
2	10.2307/4353528
3	10.2307/1293232
4	10.2307/1931668
5	10.2307/2429102
6	10.2307/2258770
7	10.2307/1931706
8	10.2307/4110196
9	10.2307/2257417
10	10.2307/769446
11	10.2307/2429288
12	10.2307/4108159
13	10.2307/2259359
14	10.2307/3240708
15	10.2307/2429608
16	10.2307/2439998
17	10.2307/769726
18	10.2307/3224594
19	10.2307/2259059
20	10.2307/2809098
21	10.2307/2257071
22	10.2307/2430278
23	10.2307/2436502
24	10.2307/4180052
25	10.2307/1217837
26	10.2307/1218824
27	10.2307/2472358
28	10.2307/2258111
29	10.2307/2430117
30	10.2307/41422402
31	10.2307/2431281
32	10.2307/41609686
33	10.2307/2422435
34	10.2307/2431284
35	10.2307/25534380
36	10.2307/2438657
37	10.2307/2985070
38	10.2307/2430685
39	10.2307/4353364
40	10.2307/4353713
41	10.2307/2804898
42	10.2307/2804899
43	10.2307/2437873
44	10.2307/2412346
45	10.2307/2483893
46	10.2307/2411766
47	10.2307/2411767
48	10.2307/2411765
49	10.2307/4108935
50	10.2307/4117613
51	10.2307/2458766
52	10.2307/3240710
53	10.2307/4353629
54	10.2307/3881754
55	10.2307/2259137
56	10.2307/2256634
57	10.2307/1935646
58	10.2307/25006179
59	10.2307/1677585
60	10.2307/3242272
61	10.2307/2431624
62	10.2307/2412187
63	10.2307/4114798
64	10.2307/1292150
65	10.2307/1681446
66	10.2307/2438588
67	10.2307/2440677
68	10.2307/1218596
69	10.2307/1942216
70	10.2307/1218213
71	10.2307/1218214
72	10.2307/4108026
73	10.2307/2481896
74	10.2307/1219063
75	10.2307/41422108
76	10.2307/4113904
77	10.2307/2438478
78	10.2307/41422063
79	10.2307/2422045
80	10.2307/2481124
81	10.2307/2438295
82	10.2307/2438294
83	10.2307/2741098
84	10.2307/41422686
85	10.2307/2481513
86	10.2307/2440604
87	10.2307/2259304
88	10.2307/720695
89	10.2307/23305328
90	10.2307/4117344
91	10.2307/4109344
92	10.2307/1217945
93	10.2307/3758164
94	10.2307/2482793
95	10.2307/1215981
96	10.2307/2436427
97	10.2307/4103159
98	10.2307/2429054
99	10.2307/2457972
100	10.2307/2428518
101	10.2307/2428515
102	10.2307/2430948
103	10.2307/2429024
104	10.2307/2428695
105	10.2307/41423522
106	10.2307/1307657
107	10.2307/2458581
108	10.2307/2401482
109	10.2307/2431093
110	10.2307/2418718
111	10.2307/1293133
112	10.2307/2407745
113	10.2307/2411596
114	10.2307/2804900
115	10.2307/3242502
116	10.2307/25534560
117	10.2307/2810953
118	10.2307/4117649
119	10.2307/4606777
120	10.2307/2485022
121	10.2307/41424171
122	10.2307/20792818
123	10.2307/2430464
124	10.2307/2430461
125	10.2307/2406589
126	10.2307/2259505
127	10.2307/1216193
128	10.2307/1216605
129	10.2307/3242341
130	10.2307/23314103
131	10.2307/2258468
132	10.2307/2430165
133	10.2307/2430166
134	10.2307/2256369
135	10.2307/2439353
136	10.2307/1216583
137	10.2307/4108085
138	10.2307/2418501
139	10.2307/1219741
140	10.2307/2418504
141	10.2307/2259432
142	10.2307/20037014
143	10.2307/2817821
144	10.2307/2805306
145	10.2307/2411572
146	10.2307/1295933
147	10.2307/23302022
148	10.2307/2458092
149	10.2307/2458091
150	10.2307/1295837
151	10.2307/23311179
152	10.2307/2481076
153	10.2307/2481071
154	10.2307/2813531
155	10.2307/1931922
156	10.2307/2428247
157	10.2307/2438310
158	10.2307/4353275
159	10.2307/2804945
160	10.2307/2808591
161	10.2307/1219578
162	10.2307/1943038
163	10.2307/3242469
164	10.2307/4114559
165	10.2307/2821378
166	10.2307/1747106
167	10.2307/2473307
168	10.2307/2259158
169	10.2307/2406420
170	10.2307/2428946
171	10.2307/2407014
172	10.2307/1943510
173	10.2307/2258252
174	10.2307/1217770
175	10.2307/1932741
176	10.2307/41423292
177	10.2307/2823080
178	10.2307/2480293
179	10.2307/1219585
180	10.2307/2814560
181	10.2307/2428516
182	10.2307/4115601
183	10.2307/769655
184	10.2307/2472964
185	10.2307/2428837
186	10.2307/2428832
187	10.2307/2428833
188	10.2307/1219789
189	10.2307/2440769
190	10.2307/2428935
191	10.2307/2818466
192	10.2307/2428838
193	10.2307/1215950
194	10.2307/1216383
195	10.2307/1216384
196	10.2307/23301767
197	10.2307/41422122
198	10.2307/1216730
199	10.2307/1654383
200	10.2307/23305403
201	10.2307/4108280
202	10.2307/1678569
203	10.2307/2482786
204	10.2307/2439361
205	10.2307/2438137
206	10.2307/1219831
207	10.2307/4109396
208	10.2307/3277701
209	10.2307/4114815
210	10.2307/4032755
211	10.2307/1669075
212	10.2307/1292356
213	10.2307/1292355
214	10.2307/2406050
215	10.2307/1930896
216	10.2307/2441289
217	10.2307/20034640
218	10.2307/2428292
219	10.2307/2418721
220	10.2307/2433410
221	10.2307/2407198
222	10.2307/1215980
223	10.2307/20792690
224	10.2307/2437587
225	10.2307/2431678
226	10.2307/1681679
227	10.2307/2405620
228	10.2307/1933018
229	10.2307/4353727
230	10.2307/3757527
231	10.2307/4109117
232	10.2307/1670333
233	10.2307/2457511
234	10.2307/3240554
235	10.2307/20792588
236	10.2307/1929740
237	10.2307/2407570
238	10.2307/1216180
239	10.2307/2804896
240	10.2307/2809367
241	10.2307/23311949
242	10.2307/1217218
243	10.2307/2404713
244	10.2307/23311940
245	10.2307/3757143
246	10.2307/3757144
247	10.2307/2428987
248	10.2307/2405573
249	10.2307/2257026
250	10.2307/1930333
251	10.2307/2412344
252	10.2307/2428656
253	10.2307/2483065
254	10.2307/75304
255	10.2307/1738388
256	10.2307/1292672
257	10.2307/2411561
258	10.2307/2815610
259	10.2307/2401313
260	10.2307/2812849
261	10.2307/2481069
262	10.2307/2406093
263	10.2307/2428154
264	10.2307/2440973
265	10.2307/2428156
266	10.2307/1292994
267	10.2307/2428153
268	10.2307/2428252
269	10.2307/2429098
270	10.2307/20988
271	10.2307/4353265
272	10.2307/3629
273	10.2307/3628
274	10.2307/4353260
275	10.2307/2804972
276	10.2307/4108917
277	10.2307/1418483
278	10.2307/2429892
279	10.2307/2429891
280	10.2307/4115510
281	10.2307/4258038
282	10.2307/2483802
283	10.2307/2482404
284	10.2307/2472651
285	10.2307/2472652
286	10.2307/4353582
287	10.2307/1742
288	10.2307/1216308
289	10.2307/2433589
290	10.2307/25420092
291	10.2307/2407001
292	10.2307/4353746
293	10.2307/4440084
294	10.2307/2405610
295	10.2307/1743615
296	10.2307/2433866
297	10.2307/1292603
298	10.2307/2406286
299	10.2307/2471834
300	10.2307/1217806
301	10.2307/1217807
302	10.2307/2256048
303	10.2307/2809762
304	10.2307/2805250
305	10.2307/2440599
306	10.2307/4180003
307	10.2307/2430090
308	10.2307/2805358
309	10.2307/2439770
310	10.2307/2257666
311	10.2307/1217247
312	10.2307/1218689
313	10.2307/1218688
314	10.2307/2430143
315	10.2307/1217249
316	10.2307/1670335
317	10.2307/1670334
318	10.2307/2406194
319	10.2307/1748148
320	10.2307/23305452
321	10.2307/2429220
322	10.2307/1741433
323	10.2307/1789144
324	10.2307/2483879
325	10.2307/1141712
326	10.2307/2459191
327	10.2307/2406109
328	10.2307/2817694
329	10.2307/3277950
330	10.2307/1293117
331	10.2307/2437162
332	10.2307/1936542
333	10.2307/4353229
334	10.2307/2420851
335	10.2307/1684163
336	10.2307/1658697
337	10.2307/1684049
338	10.2307/2256640
339	10.2307/2406403
340	10.2307/1291989
341	10.2307/4353410
342	10.2307/2429549
343	10.2307/1216371
344	10.2307/1752529
345	10.2307/1752528
346	10.2307/2430169
347	10.2307/1752527
348	10.2307/2405503
349	10.2307/2257132
350	10.2307/3224419
351	10.2307/1293700
352	10.2307/23302134
353	10.2307/2429790
354	10.2307/2428701
355	10.2307/23311574
356	10.2307/2428707
357	10.2307/1220652
358	10.2307/1219603
359	10.2307/2406497
360	10.2307/2439724
361	10.2307/2430280
362	10.2307/2805241
363	10.2307/2436717
364	10.2307/2257454
365	10.2307/4108217
366	10.2307/1677860
367	10.2307/2406635
368	10.2307/3758464
369	10.2307/2256884
370	10.2307/2429862
371	10.2307/2429645
372	10.2307/1932225
373	10.2307/2416958
374	10.2307/2438119
375	10.2307/2438113
376	10.2307/41422525
377	10.2307/2436809
378	10.2307/41421955
379	10.2307/41421952
380	10.2307/1220544
381	10.2307/2804698
382	10.2307/2405867
383	10.2307/2441260
384	10.2307/2804693
385	10.2307/2813544
386	10.2307/23311597
387	10.2307/2428680
388	10.2307/1216701
389	10.2307/984692
390	10.2307/4353327
391	10.2307/1943577
392	10.2307/2817367
393	10.2307/2483998
394	10.2307/1931410
395	10.2307/1706749
396	10.2307/2430653
397	10.2307/1666702
